"","year","month","Geohash","Count.Date","X8.Peak.Hr.Vehicle.Volume","X8.Peak.Hr.Pedestrian.Volume","sum_acc_count","temp_chg","snow","rain"
"357",2016,"08","dpz839",2017-06-21,5575,32338,2,NA,0,19.2
"358",2016,"08","dpz832",2016-09-17,19268,4619,3,NA,0,19.2
"359",2016,"08","dpz826",2016-06-11,14803,5131,2,NA,0,19.2
"360",2016,"09","dpz838",2017-07-19,11043,12772,2,NA,0,29.3
"361",2016,"10","dpz80r",2017-10-03,10490,252,1,13.5,0,9.6
"362",2016,"10","dpz826",2016-06-11,14803,5131,2,13.5,0,9.6
"363",2016,"11","dpz81p",2018-01-24,25571,163,4,NA,0,21
"364",2016,"11","dpz83g",2017-06-27,17835,5858,2,NA,0,21
"365",2016,"11","dpz82g",2017-01-14,7251,3612,4,NA,0,21
"366",2016,"12","dpz831",2017-06-14,6802,9439,2,NA,22,13.9
"367",2016,"12","dpz838",2017-07-19,11043,12772,2,NA,22,13.9
"368",2016,"12","dpz80r",2017-10-03,10490,252,7,NA,22,13.9
"369",2016,"12","dpz828",2018-01-24,9466,2769,2,NA,22,13.9
"370",2016,"12","dpz83f",2017-06-21,15662,13535,3,NA,22,13.9
"371",2017,"01","dpz83f",2017-06-21,15662,13535,5,11.4,3,18.3
"372",2017,"01","dpz832",2016-09-17,19268,4619,2,11.4,3,18.3
"373",2017,"01","dpz839",2017-06-21,5575,32338,3,11.4,3,18.3
"374",2017,"02","dpz83d",2017-06-15,11767,10589,6,14,17,14.9
"375",2017,"02","dpz83f",2017-06-21,15662,13535,3,14,17,14.9
"376",2017,"02","dpz835",2017-01-17,9614,3907,3,14,17,14.9
"377",2017,"04","dpz837",2017-01-18,25653,9081,3,NA,0,26.9
"378",2017,"04","dpz826",2016-06-11,14803,5131,2,NA,0,26.9
"379",2017,"05","dpz83e",2017-01-18,9443,7916,2,NA,0,52.9
"380",2017,"06","dpz83e",2017-01-18,9443,7916,2,NA,0,33.1
"381",2017,"06","dpz836",2017-06-14,8832,11307,2,NA,0,33.1
"382",2017,"06","dpz826",2016-06-11,14803,5131,2,NA,0,33.1
"383",2017,"07","dpz832",2016-09-17,19268,4619,2,12.8,0,27
"384",2017,"07","dpz83g",2017-06-27,17835,5858,3,12.8,0,27
"385",2017,"08","dpz82e",2017-01-16,13223,5290,2,11.9,0,8.5
"386",2017,"08","dpz82b",2017-11-16,12200,796,2,11.9,0,8.5
"387",2017,"08","dpz836",2017-06-14,8832,11307,2,11.9,0,8.5
"388",2017,"08","dpz835",2017-01-17,9614,3907,2,11.9,0,8.5
"389",2017,"08","dpz82d",2017-01-16,11340,4611,2,11.9,0,8.5
"390",2017,"08","dpz839",2017-06-21,5575,32338,2,11.9,0,8.5
"391",2017,"09","dpz83g",2017-06-27,17835,5858,2,14.8,0,7.7
"392",2017,"09","dpz836",2017-06-14,8832,11307,2,14.8,0,7.7
"393",2017,"09","dpz80w",2018-01-24,27594,20,2,14.8,0,7.7
"394",2017,"10","dpz837",2017-01-18,25653,9081,4,NA,0,12.5
"395",2017,"10","dpz822",2017-05-17,9339,2582,3,NA,0,12.5
"396",2017,"11","dpz838",2017-07-19,11043,12772,3,NA,0,17.8
"397",2017,"12","dpz83d",2017-06-15,11767,10589,2,11.3,16,7.2
"398",2017,"12","dpz826",2016-06-11,14803,5131,3,11.3,16,7.2
"399",NA,NA,"dpz80y",2009-12-07,21367,121,NA,NA,NA,NA
"400",NA,NA,"dpz83b",2009-04-22,9669,1160,NA,NA,NA,NA
"401",NA,NA,"dpz83k",2017-01-17,4436,7353,NA,NA,NA,NA
